
[1;35m
       ________          __                
2026-05-13 18:00:10.003  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x11af01a4f98abf80b778df870db222b206d3a5a84121b2bcd76301514c9b8094
2026-05-13 18:00:10.022  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #143 on parent #142
2026-05-13 18:00:10.101  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 143. Hash now 0x41de9425f21dab4c0065b5337c45747282c0abd6ef6448937a0f750bfbd4e756, previously 0x771cfbb27426d8078c05a2a45a6fbf301e4934881c4c965d75ed02b73dfb42b9.
2026-05-13 18:00:10.102  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #143 — syncing state\x1b[0m
2026-05-13 18:00:10.102  INFO tokio-rt-worker substrate: 🏆 Imported #143 (0x11af…8094 → 0x41de…e756)
2026-05-13 18:00:10.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x41de9425f21dab4c0065b5337c45747282c0abd6ef6448937a0f750bfbd4e756
2026-05-13 18:00:10.441  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #144 on parent #143
2026-05-13 18:00:10.507  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 144. Hash now 0x7f29c9bf28a175a07b50d6984b46951966377256077bfc5365feb53983c837f3, previously 0xa2f493a932b37a3ece60ffe65da6303f4432358e1fd35ca0dac35942d6c5503d.
2026-05-13 18:00:10.508  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #144 — syncing state\x1b[0m
2026-05-13 18:00:10.508  INFO tokio-rt-worker substrate: 🏆 Imported #144 (0x41de…e756 → 0x7f29…37f3)
2026-05-13 18:00:10.801  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x7f29c9bf28a175a07b50d6984b46951966377256077bfc5365feb53983c837f3
2026-05-13 18:00:10.821  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #145 on parent #144
2026-05-13 18:00:10.875  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 145. Hash now 0x2e608dbc2751a35a0b30f66c3bcd82acd8a142dae504eb5b32e6d3801c75e5d4, previously 0x3cf0176a7b4a5f37fd50273f3724ba5360b59d8fa0c0ad0deacf95eeca3d9c88.
2026-05-13 18:00:10.878  INFO tokio-rt-worker substrate: 🏆 Imported #145 (0x7f29…37f3 → 0x2e60…e5d4)
2026-05-13 18:00:10.878  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #145 — syncing state\x1b[0m
2026-05-13 18:00:11.206  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x2e608dbc2751a35a0b30f66c3bcd82acd8a142dae504eb5b32e6d3801c75e5d4
2026-05-13 18:00:11.272  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #146 on parent #145
2026-05-13 18:00:11.373  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 146. Hash now 0xf9d1ed25d55ebc3f08b2e8cb71a5322d7e2dff4890f705bdfe8c97e18b21e776, previously 0x51ab3b26573ff1bd78d0733630af3a8b582163a7e8d7053c6aeb5aa547faa0fe.
2026-05-13 18:00:11.376  INFO tokio-rt-worker substrate: 🏆 Imported #146 (0x2e60…e5d4 → 0xf9d1…e776)
2026-05-13 18:00:11.376  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #146 — syncing state\x1b[0m
2026-05-13 18:00:11.601  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xf9d1ed25d55ebc3f08b2e8cb71a5322d7e2dff4890f705bdfe8c97e18b21e776
2026-05-13 18:00:11.676  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #147 on parent #146
2026-05-13 18:00:11.788  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 147. Hash now 0x27867863e601b7d938b508bc927ccf8cd5774660640e36e3a4023129f7a9e165, previously 0x3bd5ec7aaf322adfeabb0e48214fc8ff4ed192b9da2c818e1b805ef9cd786e8e.
2026-05-13 18:00:11.791  INFO tokio-rt-worker substrate: 🏆 Imported #147 (0xf9d1…e776 → 0x2786…e165)
2026-05-13 18:00:11.791  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #147 — syncing state\x1b[0m
2026-05-13 18:00:12.003  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x27867863e601b7d938b508bc927ccf8cd5774660640e36e3a4023129f7a9e165
2026-05-13 18:00:12.070  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #148 on parent #147
2026-05-13 18:00:12.221  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 148. Hash now 0x7a0c176f962f26de8f43244c63636eeb2c99a41aec75297cb9c2db11e49e2cb7, previously 0x32711dd56e2a9ad490a79886d8ee8b2b1b7491684202c84dd11f0fb0757738db.
2026-05-13 18:00:12.226  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #148 — syncing state\x1b[0m
2026-05-13 18:00:12.227  INFO tokio-rt-worker substrate: 🏆 Imported #148 (0x2786…e165 → 0x7a0c…2cb7)
2026-05-13 18:00:12.406  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x7a0c176f962f26de8f43244c63636eeb2c99a41aec75297cb9c2db11e49e2cb7
2026-05-13 18:00:12.471  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #149 on parent #148
2026-05-13 18:00:12.630  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 149. Hash now 0xaaf857dd5e93838ea60ac03fc701d1c9c5e077176074ccd09484d96b49e0d006, previously 0x1de75439bae96362edc040b2d6afa732013766833149b4ab20c852c74ddb8dbf.
2026-05-13 18:00:12.636  INFO tokio-rt-worker substrate: 🏆 Imported #149 (0x7a0c…2cb7 → 0xaaf8…d006)
2026-05-13 18:00:12.636  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #149 — syncing state\x1b[0m
2026-05-13 18:00:12.804  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xaaf857dd5e93838ea60ac03fc701d1c9c5e077176074ccd09484d96b49e0d006
2026-05-13 18:00:12.859  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #150 on parent #149
2026-05-13 18:00:12.939  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 150. Hash now 0x122d89071b87b548c666159719e0b33fa2b7249ae4627e9218a4848cf8b3eada, previously 0x4d66c0826e7e0a0fe99fdba0794adeb2eeed342e467033e5d251dd427c30b7f4.
2026-05-13 18:00:12.945  INFO tokio-rt-worker substrate: 🏆 Imported #150 (0xaaf8…d006 → 0x122d…eada)
2026-05-13 18:00:12.945  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #150 — syncing state\x1b[0m
2026-05-13 18:00:13.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x122d89071b87b548c666159719e0b33fa2b7249ae4627e9218a4848cf8b3eada
2026-05-13 18:00:13.264  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #151 on parent #150
2026-05-13 18:00:13.402  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 151. Hash now 0x8e5c9bfc4a1b887719c02b4243a5e627166491a7e01732b4b17604374003c963, previously 0x77d200d4ba869f712e5a87e5ef0e9140d7c5a11faeb43821f6182d18aa0c86dd.
2026-05-13 18:00:13.406  INFO tokio-rt-worker substrate: 🏆 Imported #151 (0x122d…eada → 0x8e5c…c963)
2026-05-13 18:00:13.406  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #151 — syncing state\x1b[0m
2026-05-13 18:00:13.603  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x8e5c9bfc4a1b887719c02b4243a5e627166491a7e01732b4b17604374003c963
2026-05-13 18:00:13.668  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #152 on parent #151
2026-05-13 18:00:13.828  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 152. Hash now 0x4bfa12d735444c7f5d033a84d3aeaedd6b276a7952b368f9837603d72b48d44e, previously 0xf7730b346add60800b8ba709b0a970c375024dbcdaced14d8ec54a662921db11.
2026-05-13 18:00:13.835  INFO tokio-rt-worker substrate: 🏆 Imported #152 (0x8e5c…c963 → 0x4bfa…d44e)
2026-05-13 18:00:13.835  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #152 — syncing state\x1b[0m
2026-05-13 18:00:14.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x4bfa12d735444c7f5d033a84d3aeaedd6b276a7952b368f9837603d72b48d44e
2026-05-13 18:00:14.083  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #153 on parent #152
2026-05-13 18:00:14.221  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 153. Hash now 0x387d132fceac38bf30ddfc74cf35e616a71cedbe7ee8bc51add808773e78abe4, previously 0xc4ac97586bd2923356705b23f83ee39575c838cdf19dd5b05b8422797c0b87b5.
2026-05-13 18:00:14.224  INFO tokio-rt-worker substrate: 🏆 Imported #153 (0x4bfa…d44e → 0x387d…abe4)
2026-05-13 18:00:14.224  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #153 — syncing state\x1b[0m
2026-05-13 18:00:14.284  INFO tokio-rt-worker substrate: 💤 Idle (1 peers), best: #153 (0x387d…abe4), finalized #98 (0x37fb…e519), ⬇ 0.4kiB/s ⬆ 1.3kiB/s
2026-05-13 18:00:14.401  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x387d132fceac38bf30ddfc74cf35e616a71cedbe7ee8bc51add808773e78abe4
2026-05-13 18:00:14.467  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #154 on parent #153
2026-05-13 18:00:14.620  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 154. Hash now 0xda1eb0a3435f7b09f46d28da45492b0a23c6a29afee636a54bf5a040c5bb3554, previously 0x57c0e331e05a1dbcfcdd9d8bff6fce1b00daf8abcbc2232fd994659ccea2fc63.
2026-05-13 18:00:14.624  INFO tokio-rt-worker substrate: 🏆 Imported #154 (0x387d…abe4 → 0xda1e…3554)
2026-05-13 18:00:14.625  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #154 — syncing state\x1b[0m
2026-05-13 18:00:14.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xda1eb0a3435f7b09f46d28da45492b0a23c6a29afee636a54bf5a040c5bb3554
2026-05-13 18:00:14.866  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #155 on parent #154
2026-05-13 18:00:15.023  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 155. Hash now 0x911f8e8b10ab30dbafde49bb5e2676b7b77d8193651e7595deac15c013948fe4, previously 0x0a6568408f46a8231987fc4b505759eda34906b450cbd12f4347eddb59c80930.
2026-05-13 18:00:15.027  INFO tokio-rt-worker substrate: 🏆 Imported #155 (0xda1e…3554 → 0x911f…8fe4)
2026-05-13 18:00:15.027  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #155 — syncing state\x1b[0m
2026-05-13 18:00:15.205  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x911f8e8b10ab30dbafde49bb5e2676b7b77d8193651e7595deac15c013948fe4
2026-05-13 18:00:15.274  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #156 on parent #155
2026-05-13 18:00:15.438  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 156. Hash now 0xb2b7439e79bc841908c60ad521b3976a950e05ffcf1bc24e9363e9bfe8f565ea, previously 0x4216891b5f0047b6f9b37c985a83258f6dd1bcc38488a4e9f75c5d5be21e4d0a.
2026-05-13 18:00:15.441  INFO tokio-rt-worker substrate: 🏆 Imported #156 (0x911f…8fe4 → 0xb2b7…65ea)
2026-05-13 18:00:15.441  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #156 — syncing state\x1b[0m
2026-05-13 18:00:15.603  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xb2b7439e79bc841908c60ad521b3976a950e05ffcf1bc24e9363e9bfe8f565ea
2026-05-13 18:00:15.679  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #157 on parent #156
2026-05-13 18:00:15.824  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 157. Hash now 0x75d7a4c55c44b55aae3efdda35112ca00963aa8ef625d8e9491c233c1db8f993, previously 0x80c1b45c6f5d92a1a5042887d445264abd62f655a1fd05f13c90149f2edca1c3.
2026-05-13 18:00:15.827  INFO tokio-rt-worker substrate: 🏆 Imported #157 (0xb2b7…65ea → 0x75d7…f993)
2026-05-13 18:00:15.827  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #157 — syncing state\x1b[0m
2026-05-13 18:00:16.007  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x75d7a4c55c44b55aae3efdda35112ca00963aa8ef625d8e9491c233c1db8f993
2026-05-13 18:00:16.084  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #158 on parent #157
2026-05-13 18:00:16.252  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 158. Hash now 0xc1966bb15f77a04894ca8c8781ff6b5c443465824df7a23a1efa47073ba1c98f, previously 0xa225cca443341ed123c8a4d2c782c48eec255b3e22460c48ea5a32d0db59430b.
2026-05-13 18:00:16.258  INFO tokio-rt-worker substrate: 🏆 Imported #158 (0x75d7…f993 → 0xc196…c98f)
2026-05-13 18:00:16.259  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #158 — syncing state\x1b[0m
2026-05-13 18:00:16.403  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xc1966bb15f77a04894ca8c8781ff6b5c443465824df7a23a1efa47073ba1c98f
2026-05-13 18:00:16.435  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #159 on parent #158
2026-05-13 18:00:16.519  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 159. Hash now 0x23f8581ce1abe8ccc9284cbee1e7007cece6baf8e68fc99a53e30ba60ba6d002, previously 0x38cc90f6aac9f479ea05c08fb272f49369399e86b6e4486ed453b7b60c116f6d.
2026-05-13 18:00:16.523  INFO tokio-rt-worker substrate: 🏆 Imported #159 (0xc196…c98f → 0x23f8…d002)
2026-05-13 18:00:16.524  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #159 — syncing state\x1b[0m
2026-05-13 18:00:16.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x23f8581ce1abe8ccc9284cbee1e7007cece6baf8e68fc99a53e30ba60ba6d002
2026-05-13 18:00:16.863  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #160 on parent #159
2026-05-13 18:00:17.037  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 160. Hash now 0x84f7ad1df54dce0dc541704a584f419b964b2052d2ac7da45ba42966b9047169, previously 0x02c2ad6e3b668927e0ee91f6eb107cdc924e9ff626d1ff53b0e2348bf5044db1.
2026-05-13 18:00:17.040  INFO tokio-rt-worker substrate: 🏆 Imported #160 (0x23f8…d002 → 0x84f7…7169)
2026-05-13 18:00:17.040  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #160 — syncing state\x1b[0m
2026-05-13 18:00:17.201  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x84f7ad1df54dce0dc541704a584f419b964b2052d2ac7da45ba42966b9047169
2026-05-13 18:00:17.271  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #161 on parent #160
2026-05-13 18:00:17.361  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 161. Hash now 0x986d46ebe4ac8dbd8b8b535105b6c0543ca620836215b966d42436c464d50ae7, previously 0xb1241618c01709ff19ff306e3f9a51fa5acaa4b7c977587b91af1acc84d1c9aa.
2026-05-13 18:00:17.364  INFO tokio-rt-worker substrate: 🏆 Imported #161 (0x84f7…7169 → 0x986d…0ae7)
2026-05-13 18:00:17.364  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #161 — syncing state\x1b[0m
2026-05-13 18:00:17.603  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x986d46ebe4ac8dbd8b8b535105b6c0543ca620836215b966d42436c464d50ae7
2026-05-13 18:00:17.668  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #162 on parent #161
2026-05-13 18:00:17.833  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 162. Hash now 0x9289a8aa03d00d870f25693ed283a6281763f8e3f66399afb95a8ed0d3a04c4e, previously 0x88b3edacf64cca70a7e8ae47c9c2da4bfc27df77db5ef4e5846e2b04105111f0.
2026-05-13 18:00:17.839  INFO tokio-rt-worker substrate: 🏆 Imported #162 (0x986d…0ae7 → 0x9289…4c4e)
2026-05-13 18:00:17.839  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #162 — syncing state\x1b[0m
2026-05-13 18:00:18.005  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x9289a8aa03d00d870f25693ed283a6281763f8e3f66399afb95a8ed0d3a04c4e
2026-05-13 18:00:18.070  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #163 on parent #162
2026-05-13 18:00:18.235  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 163. Hash now 0x490b696b7d6105aef33f10750f5f843b5a0127d9eb71cd3d92e18e58b6dff406, previously 0xa667ef4bacfb9ad9065625996aab63915f109abfabc269c4117b4dcc34291583.
2026-05-13 18:00:18.240  INFO tokio-rt-worker substrate: 🏆 Imported #163 (0x9289…4c4e → 0x490b…f406)
2026-05-13 18:00:18.241  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #163 — syncing state\x1b[0m
2026-05-13 18:00:18.404  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x490b696b7d6105aef33f10750f5f843b5a0127d9eb71cd3d92e18e58b6dff406
2026-05-13 18:00:18.472  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #164 on parent #163
2026-05-13 18:00:18.561  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 164. Hash now 0x9764bbb4a8b41a727843931c075bd76f8a094cae1097b180476e518e4078e029, previously 0x50bab3f9d0e43d2a5de111c16c239631861f32c03cf2033d418dc7e594ee26ac.
2026-05-13 18:00:18.565  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #164 — syncing state\x1b[0m
2026-05-13 18:00:18.565  INFO tokio-rt-worker substrate: 🏆 Imported #164 (0x490b…f406 → 0x9764…e029)
2026-05-13 18:00:18.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x9764bbb4a8b41a727843931c075bd76f8a094cae1097b180476e518e4078e029
2026-05-13 18:00:18.875  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #165 on parent #164
2026-05-13 18:00:19.024  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 165. Hash now 0x0eef051c2d68b351c8ee8e8d66dfe733c84088b263006bee3b38da3510d1fcf6, previously 0x79c9f6d4446d380ac4959ce458b7893fb37b723131897f3d824c7b6e9fd6cd5e.
2026-05-13 18:00:19.029  INFO tokio-rt-worker substrate: 🏆 Imported #165 (0x9764…e029 → 0x0eef…fcf6)
2026-05-13 18:00:19.029  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #165 — syncing state\x1b[0m
2026-05-13 18:00:19.206  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x0eef051c2d68b351c8ee8e8d66dfe733c84088b263006bee3b38da3510d1fcf6
2026-05-13 18:00:19.275  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #166 on parent #165
2026-05-13 18:00:19.292  INFO tokio-rt-worker substrate: 💤 Idle (1 peers), best: #165 (0x0eef…fcf6), finalized #98 (0x37fb…e519), ⬇ 0.3kiB/s ⬆ 1.2kiB/s
2026-05-13 18:00:19.397  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 166. Hash now 0x51ae1f811805a4ea30482bbaf8dba5aed3e44b5377d1a71334a1b46f4d6a588e, previously 0xee98ee56f104517848fe6e93b06622e54dcffc157a40c8f3e3c8d1577713076c.
2026-05-13 18:00:19.400  INFO tokio-rt-worker substrate: 🏆 Imported #166 (0x0eef…fcf6 → 0x51ae…588e)
2026-05-13 18:00:19.400  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #166 — syncing state\x1b[0m
2026-05-13 18:00:19.605  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x51ae1f811805a4ea30482bbaf8dba5aed3e44b5377d1a71334a1b46f4d6a588e
2026-05-13 18:00:19.669  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #167 on parent #166
